Score(%) of Candidates Table:
Candidates    524    333   1029    586     32    311   1667    688   2833   1088   1598    995   2289   2736   1008     92   2130   2514  NullCandidate   2313
Stage
0            17.5   24.5   10.5    0.5    6.5   17.0    0.0    4.5   15.5    0.0    0.0    0.0    1.5    1.5    0.5    0.0    0.0    0.0            0.0    0.0
1            33.0   37.0   19.5    3.0   14.0   36.0    0.0   11.5   27.5    5.0    3.0    0.0    3.0    2.5    1.0    0.0    0.5    3.0            0.0    0.5
2            58.5   45.5   31.0    5.5   21.0   45.0    0.5   14.5   36.0   14.0    6.0    1.0    5.5    2.5    2.0    3.0    1.5    6.5            0.0    0.5
3            66.5   58.5   45.0    7.0   29.0   53.5    1.0   19.5   44.0   21.5   13.5    4.0    8.5    6.0    2.5    7.0    3.5    8.5            0.0    1.0
4            73.0   71.0   54.0   12.0   37.5   59.5    1.0   23.0   53.0   37.0   18.5    5.0   13.0   11.0    5.5    8.5    4.5   10.0            0.5    2.5
5            81.5   74.5   61.0   15.0   44.5   66.5    3.5   30.5   61.5   48.0   24.0    7.5   19.0   16.0    7.0   10.0    6.0   14.5            7.0    2.5
6            84.0   82.5   68.0   21.5   50.5   71.5    4.5   37.0   64.5   55.5   30.0   10.0   25.5   21.0   10.0   17.0    7.0   16.0           20.5    3.5
7            90.0   88.5   73.0   25.5   57.5   73.5    7.5   46.0   70.0   64.0   32.5   11.5   30.0   24.0   13.5   18.0    8.0   19.5           39.5    8.0
8            90.5   89.5   74.5   35.0   65.0   75.5   14.0   50.0   74.5   71.5   38.0   14.0   34.0   29.5   19.5   23.0    8.0   22.0           58.0   14.0
9            95.0   92.0   79.5   43.5   72.0   77.0   18.0   55.5   80.0   75.0   42.5   18.5   37.0   33.0   27.0   25.0   11.0   26.0           73.0   19.5
10           97.5   94.0   83.0   54.5   78.0   79.5   29.0   60.5   84.0   80.0   47.0   25.0   41.0   35.5   34.0   28.5   13.5   33.5           79.0   23.0
11           99.0   96.0   85.0   63.5   84.0   85.5   42.5   63.0   91.5   84.5   49.5   31.0   43.5   38.5   38.5   33.5   18.0   40.5           81.5   31.0
12           99.0   96.5   89.5   73.5   87.0   87.5   49.5   68.0   92.0   88.0   53.5   45.0   50.0   43.0   44.5   39.0   24.5   48.0           83.5   38.5
13           99.0   97.5   93.0   79.0   91.0   91.0   62.5   76.0   92.5   89.0   61.0   55.0   56.5   52.0   51.0   46.0   28.0   54.0           84.0   42.0
14           99.5   98.0   93.5   84.5   93.5   92.0   76.0   81.5   95.0   89.5   68.0   65.0   68.0   59.0   56.5   54.0   33.0   60.5           84.5   48.5
15          100.0   98.5   96.5   88.0   95.0   93.5   90.5   87.0   96.0   90.0   77.5   74.5   78.0   64.5   65.0   60.5   37.5   66.5           84.5   56.5
16          100.0  100.0   98.5   95.5   98.5   97.0   93.5   92.0   96.0   91.0   87.0   81.5   85.5   73.0   71.5   68.5   47.0   73.5           84.5   66.0
17          100.0  100.0  100.0  100.0   99.5   99.5   98.5   98.0   96.5   94.5   92.0   92.5   90.5   82.0   78.5   72.5   66.5   81.0           84.5   73.5
18          100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0   96.5   95.5   95.0   91.5   88.5   88.5   88.5   87.5           84.5   84.0
19          100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0  100.0          100.0  100.0

Last Election Candidates:
                         y
1008          -234.875339
32              19.009409
2313          -288.913281
586           -105.506974
311            138.032066
2514          -220.115793
1667          -158.389794
995           -166.213522
524            205.352630
2289          -109.898766
92            -218.564207
1598          -100.927963
688            -41.013504
1029            95.331550
333            226.229067
2736          -155.953456
2130          -280.937519
1088            53.916814
2833           161.702563
NullCandidate   -3.467414
VotersValMSE: [15061.95, 16967.3, 16080.27, 13244.89, 16464.67, 16469.59, 13262.05, 14854.01, 13213.21, 13695.5, 13385.88, 13066.52, 13022.6, 12398.64, 15802.57, 14734.02, 14534.39, 16088.82, 16025.32, 13827.3, 14330.57, 13071.59, 14886.26, 13870.83, 12071.56, 12979.77, 14554.49, 13296.98, 16663.29, 16121.3, 13678.97, 15825.21, 12043.17, 15609.73, 13906.99, 12211.2, 12306.36, 13119.3, 15622.23, 12049.95, 13730.87, 11806.68, 15052.33, 12613.18, 15245.31, 13089.03, 13732.6, 13415.17, 14004.12, 15662.47, 13550.49, 13037.43, 12331.89, 13042.4, 14506.75, 15116.55, 16609.77, 14077.44, 16909.96, 12849.14, 14791.01, 13948.52, 13269.24, 14094.33, 16021.08, 12055.62, 13226.17, 13757.48, 16562.97, 13799.8, 13553.65, 13014.92, 15535.53, 16139.95, 14353.9, 15705.03, 13042.15, 13129.63, 12382.28, 13074.62, 15632.1, 16022.75, 13861.47, 16758.36, 14283.15, 12563.0, 16393.63, 14280.73, 14904.32, 17237.26, 15290.53, 14063.36, 16667.12, 15514.58, 14607.41, 12414.58, 16607.87, 13822.46, 14700.79, 14071.9, 16176.81, 15975.7, 13269.78, 15324.16, 15008.32, 16349.55, 13657.49, 13427.69, 14240.21, 13939.62, 15356.24, 12022.3, 16558.8, 13798.38, 14032.55, 16066.79, 13794.86, 13310.15, 13774.79, 13122.96, 13974.19, 13471.22, 13507.54, 14532.62, 16965.48, 14510.15, 14018.8, 17473.54, 16644.39, 14009.5, 14202.49, 13158.07, 13094.8, 15925.16, 15978.67, 16443.44, 13343.99, 13698.89, 16266.58, 14138.29, 12012.33, 13064.36, 14376.27, 16696.26, 13200.84, 13238.37, 14155.47, 13508.82, 13664.45, 13053.08, 13118.51, 13655.59, 15982.47, 16524.99, 13508.29, 13612.54, 13716.93, 16096.68, 12829.19, 13891.39, 13873.13, 13885.04, 13955.39, 16058.22, 13477.62, 13002.09, 15983.01, 14308.11, 13812.1, 14480.69, 13366.42, 15919.04, 16524.06, 14124.05, 13972.06, 16456.04, 14387.68, 13265.77, 14883.02, 14289.66, 13146.81, 13202.27, 16533.84, 13670.44, 14146.25, 14926.21, 12023.43, 16059.0, 15337.58, 15983.87, 15720.73, 14445.48, 13638.59, 13725.7, 13062.8, 13493.35, 16886.74, 12923.41, 13151.87, 15663.25]
========= SIMULATION RESULTS ========
Metrics                                          meanWinnerRank  rateTrueWinners  rateWinner<NULL  val_Mean²Err
MyVoteSys <α=0.80, β=____, γ=____, MaxEntropy>            2.254            0.511            0.015           NaN
MyVoteSys <α=0.66, β=____, γ=____, MaxEntropy>            2.254            0.511            0.015           NaN
MyVoteSys <α=0.66, β=____, γ=____, MaxVariance>           2.254            0.511            0.015           NaN
MyVoteSys <α=0.50, β=____, γ=____, MaxVariance>           2.254            0.511            0.015           NaN
MyVoteSys <α=0.80, β=0.33, γ=____, MinEntropy>            2.729            0.622            0.000           NaN
MyVoteSys <α=0.80, β=0.33, γ=____, First>                 2.729            0.622            0.000           NaN
MyVoteSys <α=0.80, β=0.33, γ=____, MaxVariance>           2.730            0.623            0.000           NaN
MyVoteSys <α=0.80, β=0.33, γ=____, MinVariance>           2.756            0.608            0.000           NaN
MyVoteSys <α=0.80, β=0.33, γ=____, Last>                  2.761            0.605            0.000           NaN
MyVoteSys <α=0.80, β=0.33, γ=____, MaxEntropy>            2.761            0.605            0.000           NaN
bestVoter                                                 4.453            0.276            0.103  11806.675781

voters: 200
candidates: 20
elections: 1000
epochs: 66
columnBlindness=7/10
